listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
49,YAMAHA MT-07 ABS,"Verkaufe meine MT07, da ich mir ein grösseres Motorrad gekauft habe. Zurzeit ist das Motorrad auf 35kW gedrosselt. KmStand: 23500km  Grosser Service und MFK (28.2.23) wurden frisch gemacht.  Grosser Service ausgeführt am 27.2.23 inklusive:  Öl und Filter ersetzt  Bremsflüssigkeit ersetzt  Luftfilter ersetzt  Zündkerzen ersetzt  Das Motorrad ist in einem Top Zustand!  Vorhandene Extras:  -Akrapovic Komplettanlage mit super Sound inkl. CH-Beiblatt (legal)  -Heckumbau/kurzes Nummernschild  -Andere Spiegel und Blinker  -R&G Sturzpads  -Vorrichtung für SWMotech Tankrucksack  -kleines Windschutzschild (auf den Bildern nicht montiert)  -Raximo Brems- und Kupplungshebel mit ABE (Zurzeit jedoch wieder die Originalen verbaut)  So wie das Motorrad dasteht, ist alles legal.  Der originale Auspuff und Spiegel sind auch noch vorhanden und gebe ich natürlich mit.  Ich habe das Motorrad stets gepflegt und es stand immer in der Garage. Das Motorrad weisst nur leichte Gebrauchsspuren auf, plus auf der rechten Seite hat es einen kleinen Riss in einem Plastikteil, da ich während dem Fahren dort ständigen Kontakt mit dem Knie hatte (Siehe Bild).  Ich habe jedes Jahr einen Service gemacht. Plus es wurde vor kurzem ein neuer Hinterreifen aufgezogen, da ich einen Platten hatte. Die derzeitige Bereifung ist Metzeler M7RR.  Die MT07 hatte nie einen Unfall und ist auch nie umgefallen.  Bei Interesse gerne eine SMS an 079 898 97 86  Akrapovic-Komplettanlage | Frisch ab MFK und grossem Service | Zahlreiche Extras | 35kW Drossel  Eigenschaften:  Ab MFK  35 kW Kit vorhanden",5900,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,23950,Schaltgetriebe,Benzin,Angebot,2023-03-24,47523974,Rot,yes,Hinterradantrieb
50,YAMAHA MT-07 ABS,"Gut erhaltenes und wenig gefahrenes Motorrad  wurde für die Motorradprüfung gebraucht,  ideal für Einsteiger, leicht und wendig zu fahren  Einmal ist es aus dem (fast) Stand umgekippt, deshalb leichte Kratzer auf der rechten Seite  Ansonsten sehr guter Zustand",5800,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,5650,Schaltgetriebe,Benzin,Angebot,2023-03-02,47151460,Blau,no,Hinterradantrieb
51,YAMAHA MT-07 (35KW),"Top Anbgebot! 35 kw Version!  Exkl. Ablieferpauschale.  Ref. Code *13606*  *** TOPANGEBOT ***  Eigenschaften:  Ab MFK",7990,YAMAHA MT-07 (35KW),NA,NA,NA,2022,YAMAHA,MT-07 (35KW),650,Schaltgetriebe,Benzin,Angebot,2023-03-24,47523536,Mehrfarbig,yes,Hinterradantrieb
52,YAMAHA MT-07 ABS,"Von Privat, ab Service und neuer Batterie, perfekter Zustand",5500,YAMAHA MT-07 ABS,NA,NA,NA,2018,YAMAHA,MT-07 ABS,5100,Schaltgetriebe,Benzin,Angebot,2023-03-21,47477098,Schwarz,no,Hinterradantrieb
53,YAMAHA MT07A,"YAMAHA MT07A 4 Jahre Swiss GARANTIE  auch als 35 KW Version erhältlich CHF 200.- Tieferlegung möglich  auch in den Farben: Icon-blue, Cyan Storm (grau-türkis) oder Tech Black (schwarz) erhältlich.  Design der nächsten Generation  LED-Projektorbeleuchtung  EU5 Zweizylinder-CP2-Motor mit 690cm Hubraum  Grössere Frontscheibenbremsen für mehr Bremskraft  Selbstbewusste Fahrposition  LCD-Messinstrumente mit invertierter Anzeige  LED-Blinker  Reifen der neuesten Generation  Wir sind Deine YAMAHA Exklusiv Vertreter im Aargau.  Ehrliche und kompetente Beratung, Spezial Umbauten nach Deinen Wünschen.  Es ist unser Ziel, dir den besten Service an Deiner YAMAHA zu bieten.  - Ein Besuch bei uns wird dich überzeugen  Zustand: Neu  Ausstattung:  ABS  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT07A,NA,NA,NA,2023,YAMAHA,MT07A,10,Schaltgetriebe,Benzin,Angebot,2023-03-02,46642961,Grau,yes,Hinterradantrieb
54,YAMAHA MT-07,"Die MT-07 der neuen Generation mit der unverkennbaren Verkleidung mit zwei Lufteinlass-Winglets und einem neuen LED-Frontscheinwerfer in futuristischer Y-Form.  Unsere Demo MT-07 Pure in ""Icon Blue"" ist per Mitte Juli mit rund 800km verfügbar  Demopreis Fr. 6750.- plus Fr. 250.- Ablieferpauschale (voller Tank, Vignette, Formalitäten) - fortlaufende Yamaha Werksgarantie bis März 2027  35kW Version für Fr. 450.- Aufpreis  *** Wir sind der grösste Yamaha, Moto Guzzi und Lambretta Vertreter der Ostschweiz, sowie Malaguti, Zontes und NIU E-Roller Verkaufs- und Servicestelle. Wir sind bekannt für einen freundlichen, ehrlichen und kompetenten Umgang und es ist unser Ziel, dir den besten Service zu bieten. - Eintausch willkommen. - Ein Besuch bei uns wird dich überzeugen ***  YAMAHA - MOTO GUZZI - LAMBRETTA - MALAGUTI - NIU - ZONTES  PURE  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich",6750,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,800,Schaltgetriebe,Benzin,Angebot,2023-03-21,47477211,Blau,yes,Hinterradantrieb
55,YAMAHA MT07A  35KW,"YAMAHA MT07A 4 Jahre Swiss GARANTIE  auch als Offene Version erhältlich Tieferlegung möglich  auch in den Farben: Icon-blue, Cyan Storm (grau-türkis) oder Tech Black (schwarz) erhältlich.  Design der nächsten Generation  LED-Projektorbeleuchtung  EU5 Zweizylinder-CP2-Motor mit 690cm Hubraum  Grössere Frontscheibenbremsen für mehr Bremskraft  Selbstbewusste Fahrposition  LCD-Messinstrumente mit invertierter Anzeige  LED-Blinker  Reifen der neuesten Generation  4 Jahre Swiss Garantie exkl. Ablieferung , Bereitstellung , Einlösung und vollem Tank Fr. 250.-  Wir sind Deine YAMAHA Exklusiv Vertreter im Aargau.  Ehrliche und kompetente Beratung, Spezial Umbauten nach Deinen Wünschen.  Es ist unser Ziel, dir den besten Service an Deiner YAMAHA zu bieten.  - Ein Besuch bei uns wird dich überzeugen  Zustand: Neu  Ausstattung:  ABS  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT07A  35KW,NA,NA,NA,2023,YAMAHA,MT07A  35KW,10,Schaltgetriebe,Benzin,Angebot,2023-03-02,46942518,Blau,yes,Hinterradantrieb
56,Yamaha MT-07 (Preis Verhandelbar),"Zu verkaufen wegen Neuanschaffung eine schöne MT 07 Jahrgang 2018 Preis Verhandelbar. Ist ab MFK und gedrosselt auf 35kw super für Anfänger.
Hat 30'000km und wurde nur bei schönem Wetter gefahren. Hat eine sehr laute Zard Auspuffanlage mit kurzem Nummerschildhalter. Dazu noch sehr helle Kellerman LED Blinker.
Vor 2 Wochen wurde Service gemacht und neue:
Bremsen
Kette
Sport Tuning Griffe
Kerze
Ölfilter montiert.
Öl wurde gewechselt, Bremsflüssigkeit wurde aufgefüllt. Dazu gibt es noch neue Sport Brems und Kuppulngshebel von Pazzo.
Originalteile sind auch dabei.
",6200,Yamaha MT-07 (Preis Verhandelbar),Gegenstand ,Neuwertig ,600 Cm3,2018,YAMAHA,MT-07,30000,Schaltgetriebe,Benzin,Angebot,2023-03-29,47340607,Schwarz,yes,Hinterradantrieb
57,YAMAHA MT-07,"zZgl. 265.- Ablieferung  Yamaha Schweiz feiert - du profitierst, mehr unter https://merz-mototeam.ch/  Extras:  Neu bereift  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-02-11,46861482,Grau,yes,Hinterradantrieb
58,YAMAHA MT 07 A FIGHTER KIT,"YAMAHA MT07A MY2022  Mit Gratis Fighter-Kit im wert von CHF 1000.- Oder Leasing Aktions Zins von nur 0,7%  4 Jahre Swiss GARANTIE  auch als 35 KW Version erhältlich CHF 200.- Tieferlegung möglich  Aktion Gültig bis 30.04.2023 oder solange Vorrat  (Letztes Bild MT 07 in Schwarz mit Montiertem Fighter Kit bei uns in der Ausstellung zu Besichtigen)  Profitiere von der YAMAHA Aktion und bestelle deine YAMAHA MT 07 bis 30.04.2023 und erhalte Gratis den Fighter Kit im wert von ca. CHF1000.- oder statt Gratis Fighter Kit Leasing für nur 0,7% (Aktion gilt nur auf 2022 Modelle)  Fighter Kit enthält: Heck Umbau mit Led Miniblinker, Lenkerendspiegel, Sportwindschild, Greey Sheep Nummernplate. Inkl. Umbau Arbeit  Wir sind Deine YAMAHA Exklusiv Vertreter im Aargau.  Ehrliche und kompetente Beratung, Spezial Umbauten nach Deinen Wünschen.  Es ist unser Ziel, dir den besten Service an Deiner YAMAHA zu bieten.  - Ein Besuch bei uns wird dich überzeugen  Ausstattung:  ABS  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT 07 A FIGHTER KIT,NA,NA,NA,2023,YAMAHA,MT 07 A FIGHTER KIT,10,Schaltgetriebe,Benzin,Angebot,2023-03-31,47624324,Grau,yes,Hinterradantrieb
59,YAMAHA MT-07,"Die MT-07 der neuen Generation mit der unverkennbaren Verkleidung mit zwei Lufteinlass-Winglets und einem neuen LED-Frontscheinwerfer in futuristischer Y-Form.  Mit dem ""FIGHTER KIT"" (Aktion bis ende April 2023) machst du deine MT-07 noch schärfer und zeigst, wer auf der Strasse der Boss ist! Der Kit im Wert von CHF 863.- (inklusive Montage) besteht aus einem Sportwindschild, Lenkerendspiegeln, einem kurzen Kennzeichenhalter, Mini-LED-Blinkern & mehr.   In ""Tech-Black"" umgehend ab Lager Stahlmoto zum Neupreis von Fr. 7990.- plus Fr. 250.- Ablieferpauschale (voller Tank, Vignette, Formalitäten) 48Mt Yamaha Swiss Garantie  35kW Version für Fr. 450.- Aufpreis  *** Wir sind der grösste Yamaha, Moto Guzzi und Lambretta Vertreter der Ostschweiz, sowie Malaguti, Zontes und NIU E-Roller Verkaufs- und Servicestelle. Wir sind bekannt für einen freundlichen, ehrlichen und kompetenten Umgang und es ist unser Ziel, dir den besten Service zu bieten. - Eintausch willkommen. - Ein Besuch bei uns wird dich überzeugen ***  YAMAHA - MOTO GUZZI - LAMBRETTA - MALAGUTI - NIU - ZONTES  ""FIGHTER KIT AKTION bis ende April 2023""  Eigenschaften:  Ab MFK  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-01,47136175,Schwarz,yes,Hinterradantrieb
60,YAMAHA MT07A  35KW,"YAMAHA MT07A 4 Jahre Swiss GARANTIE  auch als Offene Version erhältlich Tieferlegung möglich  auch in den Farben: Icon-blue, Cyan Storm (grau-türkis) oder Tech Black (schwarz) erhältlich.  Design der nächsten Generation  LED-Projektorbeleuchtung  EU5 Zweizylinder-CP2-Motor mit 690cm Hubraum  Grössere Frontscheibenbremsen für mehr Bremskraft  Selbstbewusste Fahrposition  LCD-Messinstrumente mit invertierter Anzeige  LED-Blinker  Reifen der neuesten Generation  4 Jahre Swiss Garantie exkl. Ablieferung , Bereitstellung , Einlösung und vollem Tank Fr. 250.-  Wir sind Deine YAMAHA Exklusiv Vertreter im Aargau.  Ehrliche und kompetente Beratung, Spezial Umbauten nach Deinen Wünschen.  Es ist unser Ziel, dir den besten Service an Deiner YAMAHA zu bieten.  - Ein Besuch bei uns wird dich überzeugen  Zustand: Neu  Ausstattung:  ABS  Diebstahlsicherung  Eigenschaften:  Ab MFK",7990,YAMAHA MT07A  35KW,NA,NA,NA,2023,YAMAHA,MT07A  35KW,10,Schaltgetriebe,Benzin,Angebot,2023-03-02,46642960,Blau,yes,Hinterradantrieb
61,YAMAHA MT-07 ABS,"Wie Verkaufen diese Yamaha MT-07 im Auftrag.  Service wurde am 28.02.2023 gemacht inkl. Neue Batterie.  Seitentaschen und Grifheizung vorhanden.  MFK wird vor Auslieferung Frisch gemacht.  Bei intresse können Sie uns gerne Kontaktieren  Ab Service und MFK  Eigenschaften:  Ab MFK  35 kW Kit möglich",6290,YAMAHA MT-07 ABS,NA,NA,NA,2018,YAMAHA,MT-07 ABS,7503,Schaltgetriebe,Benzin,Angebot,2023-03-01,47136206,Grau,yes,Hinterradantrieb
62,Yamaha MT 07 35 KW 2021,"Ich verkaufe meine Yamaha MT 07 mit dem Jahrgang 2021. Ich habe sie mit 700 Km gekauft und bin damit 1320 Km gefahren. Das Motorrad ist auf 35KW gedrosselt kann aber auch offen gefahren werden. Alles vorhanden und alles orginal. Bei Fragen können sie mich gerne anschreiben
",7500,Yamaha MT 07 35 KW 2021,Gegenstand ,Neuwertig ,600 Cm3,2021,YAMAHA,MT 07,2020,Schaltgetriebe,Benzin,Angebot,2023-03-24,47526166,Blau,no,NA
63,YAMAHA MT-07 (35KW),"Herzlich Willkommen bei der Hostettler moto ag Luzern.  Gerne beraten wir Sie persönlich bei Ihrem Motorrad kauf.  Für Ihr Eintauschfahrzeug unterbreiten wir Ihnen gerne ein Angebot.  Fragen Sie auch nach einer Offerte für eine Finanzierung variante Leasing oder Kredit.  Wir freuen uns auf Ihre Kontaktaufnahme oder Besuch.  Gefällt Ihnen die Farbe des Fahrzeuges nicht ? Kein Problem ! Erkundigen Sie sich nach einer Offerte für eine Professionelle um Lackierung.  *Alle Preise zzgl. CHF 250.- Administrationskosten*  35kW mit erst 50km!  Extras:  Neu bereift  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit vorhanden",7790,YAMAHA MT-07 (35KW),NA,NA,NA,2021,YAMAHA,MT-07 (35KW),50,Schaltgetriebe,Benzin,Angebot,2023-02-19,46996068,Grau,yes,Hinterradantrieb
64,YAMAHA MT-07 ABS,"In Auftrag des Kunden zu verkaufen!  35KW möglich Aufpreis Fr.200.-  inkl. Koffer Set!  Extras:  Neu bereift  Eigenschaften:  Ab MFK  35 kW Kit möglich",5590,YAMAHA MT-07 ABS,NA,NA,NA,2015,YAMAHA,MT-07 ABS,4215,Schaltgetriebe,Benzin,Angebot,2023-01-15,46471343,Weiss,yes,Hinterradantrieb
65,YAMAHA MT-07 ABS (35kW),"***Ab Service & MFK***NEUE REIFEN***NEUE BATTERIE***  Eigenschaften:  Leasing ist möglich  35 kW Kit vorhanden",6800,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2018,YAMAHA,MT-07 ABS (35kW),8230,Schaltgetriebe,Benzin,Angebot,2023-03-22,47492947,Schwarz,no,Hinterradantrieb
66,YAMAHA MT-07 inkl. Navi & Kurzheck,"- Tankrucksack  - TomTom Navi  - Kurzheck  - Brems - und Kupplungshebel Gilles Tooling  - LED Blinker  - neu bereift  Extras:  Neu bereift  Eigenschaften:  Ab MFK",6900,YAMAHA MT-07 inkl. Navi & Kurzheck,NA,NA,NA,2019,YAMAHA,MT-07 inkl. Navi &amp; Kurzheck,8900,Schaltgetriebe,Benzin,Angebot,2023-03-02,47151226,NA,yes,Hinterradantrieb
67,YAMAHA MT-07 ABS,"Wir von der Moto Welt GmbH bieten dir eine grosse Auswahl an neuen und gebrauchten Motorrädern.   Unser Showroom verteilt sich auf über 600m²  Besuche uns während unseren Öffnungszeiten in Neftenbach und bestaune alle inserierten Fahrzeuge vor Ort.   Wir freuen uns auf dich.   Ab Service und mit Garantie  Eigenschaften:  Eintausch ist möglich",5390,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,21100,Schaltgetriebe,Benzin,Angebot,2023-01-13,46447045,Grau,no,Hinterradantrieb
68,Yamaha MT07,"Vend Yamaha MT07 bridé 35kW. Plusieurs options dont ligne d’échappement akrapovic, support de plaque court, rétro, etc.
",8000,Yamaha MT07,Gegenstand ,Neuwertig ,750 Ccm,2021,YAMAHA,MT07,8000,NA,NA,Angebot,2023-03-30,47527978,NA,no,NA
69,YAMAHA MT-07 ABS (35kW),"Frisch ab Service, neue Bereifung, LED Blinker, Heckumbau  Eigenschaften:  Ab MFK",6900,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),9000,Schaltgetriebe,Benzin,Angebot,2023-03-23,47477202,Grau,yes,Hinterradantrieb
70,Yamaha MT07,"Je vends ma Yamaha MT07 en très bon état, comme neuf, toujours dans garage fermé.
Raison de la vente: je ne roule plus
Faible km 8400
50KW
",6350,Yamaha MT07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2019,YAMAHA,MT07,8400,NA,NA,Angebot,2023-03-29,47598057,NA,no,NA
71,Yamaha MT07,"Je me sépare à contre-coeur mais pas assez de temps.
Yamaha MT-07 
Parfait état, toujours dormi dans le garage
Pneu neuf, sabot moteur. Très peu de kilomètres.
Kilométrage : 6500km
Année: 2016
55 kw
689cm3
Pas SÉRIEUX s’abstenir. Merci
",6500,Yamaha MT07,Gegenstand ,Neu ,750 Ccm,2016,YAMAHA,MT 07,6500,Schaltgetriebe,NA,Angebot,2023-03-22,47497541,NA,no,NA
72,YAMAHA MT-07,"Vielen Dank, dass du dich für unser Fahrzeug interessierst!  Wir freuen uns, dich in unserem neuen Geschäft an der Landstrasse 140 in Spreitenbach begrüssen zu dürfen!  Mit der kompletten Yamaha-Palette zum Testfahren und vielen umgebauten Unikaten stehen wir dir gerne beratend zur Seite. Jedes Fahrzeug kann durch dich individualisiert werden.   Interessiert an Eintausch und Finanzierung? Dies ist bereits ab 140.-/Monat möglich. Gerne unterbreiten wir dir für dieses Motorrad deine persönliche Leasing- oder Finanzierungsofferte.  motospirit.ch / Zwei Räder. Eine Leidenschaft.  ***AB LAGER***  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8190,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2022-12-03,45963650,Schwarz,yes,Hinterradantrieb
73,YAMAHA MT-07,"Die MT-07 der neuen Generation mit der unverkennbaren Verkleidung mit zwei Lufteinlass-Winglets und einem neuen LED-Frontscheinwerfer in futuristischer Y-Form.  Diese neue MT-07 Pure in ""Icon Blue"" ist umgehend ab Lager Stahlmoto verfügbar  Neupreis Fr. 7990.- plus Fr. 250.- Ablieferpauschale (voller Tank, Vignette, Formalitäten)- 48Mt Yamaha Swiss Garantie  35kW Version für Fr. 450.- Aufpreis  *** Wir sind der grösste Yamaha, Moto Guzzi und Lambretta Vertreter der Ostschweiz, sowie Malaguti, Zontes und NIU E-Roller Verkaufs- und Servicestelle. Wir sind bekannt für einen freundlichen, ehrlichen und kompetenten Umgang und es ist unser Ziel, dir den besten Service zu bieten. - Eintausch willkommen. - Ein Besuch bei uns wird dich überzeugen ***  YAMAHA - MOTO GUZZI - LAMBRETTA - MALAGUTI - NIU - ZONTES  PURE  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-12,46642952,Blau,yes,Hinterradantrieb
74,YAMAHA MT-07 ABS (35kW),"Das Motorrad gehört meiner Schwester. Da sie keine Zeit findet, das Motorrad zu bewegen wird es nun verkauft. Infos —PN  Extras:  Neu bereift  Eigenschaften:  Ab MFK  35 kW Kit möglich",6950,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),1250,Schaltgetriebe,Benzin,Angebot,2023-03-27,47461176,Blau,yes,Hinterradantrieb
75,Yamaha MT-07 ABS,"6.2016, 26'000 km, MFK 6.2022. Von Privat. Top Zustand, lückenloser Service Nachweis.
Enthaltene Optionen (Neupreise): Tieferlegung CHF 450, Griffheizung CHF 200, MT07 Sport-Screen CHF 150, Yamaha MT 07 Seitentaschen CHF 250, Soft-Topcase CHF 100. Total Optionen CHF 1'150.
",4900,Yamaha MT-07 ABS,Gegenstand ,Neu ,750 Ccm,2016,YAMAHA,MT-07 ABS Tiefergelegt,26000,Schaltgetriebe,Benzin,Angebot,2023-03-16,46575956,Rot,yes,Kette
76,YAMAHA MT-07 ABS (35kW),"Motorrad besitzt eine neue Batterie  Eigenschaften:  Ab MFK  35 kW Kit vorhanden",6500,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),2700,Schaltgetriebe,Benzin,Angebot,2023-03-20,47419718,Orange,yes,Hinterradantrieb
77,Yamaha mt07,"Yamaha mt07
Année 2017
8000km 3 clé carnet service 
Moto très bonne état
",4999,Yamaha mt07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2017,YAMAHA,Mt07,8000,NA,NA,Angebot,2023-03-28,47578996,NA,no,NA
78,YAMAHA MT-07 ABS mit gratis Fighter Kit,"Modell 22 jetzt mit gratis Fighter Kit im Wert von CHF 863.-* (Sportwindschild , Lenkerendspiegel, Heckumbau, Mini LED-Blinker)  Farbe: Cyan Storm  *gültig bis 30.04.2023 oder solange Vorrat  (auch als 35kW-Version erhältlich) Serienmässige Ausstattung: Garantie 4 Jahre,   mit gratis Fighter Kit im Wert von CHF 863.-!  Eigenschaften:  Ab MFK",7990,YAMAHA MT-07 ABS mit gratis Fighter Kit,NA,NA,NA,2022,YAMAHA,MT-07 ABS mit gratis Fighter Kit,1,NA,Benzin,Angebot,2023-03-30,47523223,Grau,yes,NA
79,YAMAHA MT-07 ABS (35kW),"Neuwertiger Zustand mit fast keinen Km  LED Blinker - Original mitgeliefert  Akrapovic Komplettanlage - Original mitgeliefert  Motor Sturzschutzelemente  Navigationsgerät Zümo LM595 inkl. Halterung und Anschluss  Preisreduktion ohne Navi und Akrapovic auf Anfrage  35kw kann bei Bedarf wieder auf 54kW (74PS) zurückgebaut werden.  Ideales Lern- und Einsteigerfahrzeug Kat. 35kW  Eigenschaften:  Ab MFK",7500,YAMAHA MT-07 ABS (35kW),NA,NA,NA,2020,YAMAHA,MT-07 ABS (35kW),2300,Schaltgetriebe,Benzin,Angebot,2023-03-14,47194878,Mehrfarbig,yes,Hinterradantrieb
80,YAMAHA MT-07 mit ABS ,"Das Motorrad ist in einwandfreiem Zustand und wird verkauft, weil es zu wenig verwendet wurde. 
Ich habe das Motorrad und diverse Tuning-Teile dazu gekauft. Folgende Teile sind verbaut: 

Lenkerspiegel Shinyo E4 (Set)


Windschutzschild kurz schwarz


Blinker-Set Shinyo schwarz getönt


Kurzheck Highsider Akron RS-Pro (Heckumbau)

Die Originalteile sind alle noch vorhanden und werden natürlich mitgegeben. 
Weiteres:

Gepflegt


Garagenparkplatz


Unfallfrei


Ab Mfk


Sehr gute Reifen


1000km Service gemacht


Motorrad immer warmgefahren


Kettenspray vorhanden und wird auch mitgegeben

",8150,YAMAHA MT-07 mit ABS ,Gegenstand ,Neu ,750 Ccm,2021,YAMAHA,MT-07,2822,Schaltgetriebe,Benzin,Angebot,2023-03-11,46850145,Schwarz,yes,Hinterradantrieb
81,YAMAHA MT-07 (35KW),"Neuwertige MT-07A (35kW) mit Heck- und Blinkerumbau. Die Lenkerend-Spiegel und die schwarz-matte Lackierung verleihen dem Motorrad eine freche Optik. Das perfekte Motorrad für Einsteiger, welche ihre ersten Schritte in die Motorradwelt wagen! Über eine Kontaktaufnahme würden wir uns sehr freuen. Zzgl. Administrations- und Bereitstellungskosten Fr. 160.00 Garantiedauer gemäss Yamaha ab 1. Inverkehrsetzung  Eigenschaften:  Ab MFK",8590,YAMAHA MT-07 (35KW),NA,NA,NA,2022,YAMAHA,MT-07 (35KW),800,Schaltgetriebe,Benzin,Angebot,2023-02-16,46447003,Schwarz,yes,Hinterradantrieb
82,Yamaha mt07,"Je vend ma mt07 en très bonne état car j’ai acheté une nouvelle moto. 
Année 2017
Clignotant court led
Support de plaque court yamaha 
6000.- à discuter
",6000,Yamaha mt07,Gegenstand ,Neuwertig ,750 Ccm,2017,YAMAHA,Mt07,9900,Schaltgetriebe,Benzin,Angebot,2023-03-19,47429011,NA,no,NA
83,Yamaha Mt07,"Bonjour,
Je mets en vente ma mt07 modèle sans ABS de 2014.
Quelques traces d’usures mais un bon état général. Toutes les factures et documents nécessaires sont à disposition. Tous les services ont été fait en concession.
Mise en circulation : 08/2014 sur France. Equipée désormais en plaques genevoise. Attestation de conformité à disposition.
Première main.
52230 km
Couleur Gris / noir
Accessoires: Ligne complète Akrapovic, Crash pad Rizoma, support plaque court, clignotants led noir
Ligne d’origine disponible ainsi qu’une béquille d’atelier
Un changement de la fourche avant a été effectué à la suite d'un accident en 2018 (plus de détails disponible par message)
",3900,Yamaha Mt07,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2014,YAMAHA,Mt07,52300,Schaltgetriebe,Benzin,Angebot,2023-03-29,47600878,Grau,no,Kette
84,YAMAHA MT-07,"Herzlich Willkommen bei der Hostettler moto ag Luzern.  Gerne beraten wir Sie persönlich bei Ihrem Motorrad kauf.  Für Ihr Eintauschfahrzeug unterbreiten wir Ihnen gerne ein Angebot.  Fragen Sie auch nach einer Offerte für eine Finanzierung variante Leasing oder Kredit.  Wir freuen uns auf Ihre Kontaktaufnahme oder Besuch.  Gefällt Ihnen die Farbe des Fahrzeuges nicht ? Kein Problem ! Erkundigen Sie sich nach einer Offerte für eine Professionelle um Lackierung.  *Alle Preise zzgl. CHF 250.- Administrationskosten*  *AKTION* 0.7% Leasing oder GRATIS Fighter Kit  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-02-03,45692026,Blau,yes,Hinterradantrieb
85,Yamaha MT-07 2015 14600 km 55 kW,"Yamaha MT-07
Inverkehrssetzung: 20.05.2015
Tachostand: 14'600 km
Farbe: grün
Hubraum: 689 ccm
Leistung: 55 kW
Typenscheinnr: 6XA361
Motorrad Zustand: Top
Die grosse Ausstellungshalle mit über 700 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.
3 Monate Garantie, MFK, ab Service, Eintausch, Leasing, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.
Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.
Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.
Bei Fragen oder Unsicherheiten können Sie uns telefonisch oder per Mail via [Nachricht schreiben] erreichen.
",6900,Yamaha MT-07 2015 14600 km 55 kW,Gegenstand ,Geringe Gebrauchsspuren ,750 Ccm,2015,YAMAHA,MT-07,14600,NA,NA,Angebot,2023-03-30,47611624,Grün,yes,NA
86,Yamaha MT07 2019,"Yamaha MT07 2019
17’000km
55KW elle est débridé depuis peu, je peux vous donner la pièce pour la brider de nouveau.
Options :

support de plaques court


rétroviseurs Highsider


clignotant LED courts


leviers/frein d’embrayage gris

La moto est dans un excellent état et a toujours dormi dans un garage.
",6300,Yamaha MT07 2019,Gegenstand ,Neuwertig ,750 Ccm,2019,YAMAHA,MT07,17000,Schaltgetriebe,Benzin,Angebot,2023-03-25,47542111,Blau,yes,NA
87,YAMAHA MT-07,"Eigenschaften:  Ab MFK  35 kW Kit möglich",8490,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-02-20,45821651,Schwarz,yes,Hinterradantrieb
